norm_age, norm_income, norm_children, Female, Male, rg_INNER_CITY, rg_RURAL, rg_SUBURBAN, rg_TOWN, married_YES, married_NO, car_YES, car_NO, savings_acct_YES, savings_acct_NO, current_acct_YES, current_acct_NO, mortgage_YES, mortgage_NO, pep_YES, pep_NO
0.897959,0.327138,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0
0.367347,0.458892,0.333333,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.142857,0.180859,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.979592,0.301948,0.000000,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0.244898,0.186429,0.000000,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
0.734694,0.448782,0.666667,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0
0.387755,0.340704,0.333333,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0
0.204082,0.351282,0.666667,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1
0.714286,0.513668,0.000000,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0
0.877551,0.646379,0.666667,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.877551,0.621400,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.000000,0.085620,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.081633,0.050492,0.333333,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
0.326531,0.444914,0.666667,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0
0.346939,0.122369,0.666667,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1
0.000000,0.177829,0.000000,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1
0.734694,0.373283,0.333333,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
0.183673,0.113397,0.666667,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.489796,0.180427,0.000000,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
0.510204,0.483074,0.000000,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
0.938776,0.507596,0.333333,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.510204,0.471150,1.000000,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.632653,0.716134,0.000000,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.102041,0.138098,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.102041,0.131938,0.000000,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.244898,0.327230,0.666667,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.367347,0.556066,0.666667,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0
0.326531,0.349629,1.000000,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
0.673469,0.552000,0.000000,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
0.367347,0.492402,0.666667,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
0.775510,0.657548,0.333333,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.734694,0.736160,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.775510,0.287634,0.666667,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0.163265,0.086549,1.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.428571,0.210887,0.000000,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0.938776,0.701199,1.000000,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.571429,0.421766,0.666667,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1
0.897959,0.857762,0.333333,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.367347,0.271609,0.333333,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0.346939,0.482038,0.333333,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.591837,0.688584,1.000000,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0
0.591837,0.584979,0.666667,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0
0.387755,0.348330,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.612245,0.646806,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.469388,0.156214,1.000000,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.183673,0.281095,0.000000,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.510204,0.313721,0.666667,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
0.877551,0.629695,1.000000,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.693878,0.201354,0.666667,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0.938776,0.540682,0.000000,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1
0.979592,0.937602,0.666667,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0
0.714286,0.452898,0.333333,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
0.040816,0.155460,0.666667,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1
0.795918,0.588326,0.000000,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.959184,0.639407,0.000000,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.938776,0.864631,0.333333,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.693878,0.552018,1.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.591837,0.305892,0.000000,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.204082,0.210379,0.333333,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1
0.938776,0.756430,0.000000,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1
0.142857,0.239329,0.333333,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.816327,0.794791,0.000000,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0
0.326531,0.261925,0.666667,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1
0.040816,0.238250,0.666667,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1
0.918367,0.356500,0.000000,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.244898,0.399653,1.000000,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
0.714286,0.398848,0.333333,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.510204,0.540620,0.666667,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0
0.918367,0.853546,0.666667,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0.306122,0.339780,0.333333,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
0.469388,0.315609,0.666667,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1
0.040816,0.053850,0.666667,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0.653061,0.369061,0.000000,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.122449,0.265901,0.666667,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.857143,0.283778,0.000000,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0
0.530612,0.177251,0.333333,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0.102041,0.238515,0.666667,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.448980,0.137019,0.000000,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1
0.632653,0.270052,1.000000,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1
0.061224,0.043623,0.333333,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
0.448980,0.342244,0.000000,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1
0.163265,0.327924,0.333333,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0
0.040816,0.078734,0.333333,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
0.122449,0.061062,0.333333,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
0.387755,0.373276,0.000000,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
0.775510,0.499111,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.693878,0.759887,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.081633,0.253151,0.666667,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.346939,0.332652,1.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.326531,0.378299,0.333333,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
1.000000,0.628811,0.666667,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0.816327,0.883168,0.000000,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.448980,0.559990,0.000000,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.469388,0.431639,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0.510204,0.176210,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
0.918367,0.534654,0.666667,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0
0.081633,0.217510,0.333333,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
0.857143,0.888650,0.000000,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.959184,0.562536,0.000000,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
0.612245,0.232325,0.666667,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.408163,0.423426,0.000000,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1
0.632653,0.475871,0.333333,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0.040816,0.228187,0.000000,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0
0.612245,0.505813,0.333333,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0
0.408163,0.513675,0.666667,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1
0.469388,0.288775,0.000000,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
1.000000,1.000000,0.666667,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0.428571,0.171764,0.333333,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.938776,0.757292,1.000000,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.469388,0.193331,0.000000,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
0.755102,0.536478,0.666667,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0
0.693878,0.220692,0.333333,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0
0.244898,0.237253,0.000000,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0
0.693878,0.752051,0.666667,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.163265,0.164700,0.666667,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1
0.163265,0.271953,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.571429,0.362441,0.333333,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
0.571429,0.629998,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
0.693878,0.205849,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.387755,0.240874,1.000000,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1
0.081633,0.133364,0.333333,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
0.000000,0.161305,0.000000,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0
0.918367,0.935973,0.000000,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.142857,0.171141,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
1.000000,0.596264,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.183673,0.271143,0.000000,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0
0.877551,0.334846,0.000000,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
0.816327,0.483680,0.333333,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
0.081633,0.162076,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.204082,0.140431,0.333333,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0
0.102041,0.082768,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.183673,0.216741,0.000000,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0.183673,0.174513,0.000000,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1
0.448980,0.460457,1.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.428571,0.459070,0.000000,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0.346939,0.405818,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.387755,0.365606,0.666667,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
0.591837,0.638550,0.666667,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.489796,0.590105,0.333333,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
1.000000,0.662741,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.795918,0.771909,1.000000,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.591837,0.385791,0.000000,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0
1.000000,0.782237,0.666667,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.775510,0.341972,0.000000,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0
0.387755,0.395888,0.000000,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0
0.183673,0.125014,0.000000,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
0.836735,0.433189,0.000000,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
0.265306,0.412197,0.333333,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1
0.265306,0.155625,0.000000,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
0.285714,0.436887,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.795918,0.626748,1.000000,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1
0.632653,0.201272,0.333333,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0
0.959184,0.812888,0.666667,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
0.081633,0.221156,0.666667,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.163265,0.224608,0.666667,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
0.102041,0.134378,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.163265,0.108148,0.666667,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1
0.836735,0.877848,0.000000,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
1.000000,0.520499,0.333333,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.326531,0.257312,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.653061,0.392514,0.666667,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.571429,0.563696,0.000000,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1
0.102041,0.044601,1.000000,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
0.163265,0.281682,0.000000,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.448980,0.263831,1.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0.367347,0.280785,1.000000,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1
0.959184,0.906077,0.000000,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1
0.551020,0.534167,0.333333,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0
0.102041,0.159617,0.666667,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1
0.489796,0.221432,0.333333,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0
0.061224,0.096615,1.000000,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
0.897959,0.331210,0.000000,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
0.632653,0.362787,0.666667,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0.204082,0.315865,0.666667,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1
0.408163,0.283595,1.000000,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
0.367347,0.123076,0.000000,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0.081633,0.209340,0.000000,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0.448980,0.410698,0.333333,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0
0.448980,0.285602,0.000000,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1
0.857143,0.711409,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.102041,0.243510,0.000000,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0
0.061224,0.222101,0.333333,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
0.816327,0.485492,0.000000,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
0.612245,0.436746,0.000000,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
